date,order_id,customer_id,product,quantity,unit_price,region
2025-06-29,1852,CUST-488,Produto A,2,150.0,Centro-Oeste
2025-06-29,1853,CUST-189,Produto C,2,49.5,Nordeste
2025-06-29,1854,CUST-339,Produto A,1,150.0,Sul
2025-06-29,1855,CUST-193,Produto C,1,49.5,Centro-Oeste
2025-06-29,1856,CUST-240,Produto A,1,150.0,Sul
2025-06-29,1857,CUST-080,Produto D,1,89.0,Sudeste
2025-06-29,1858,CUST-095,Produto A,3,150.0,Sudeste
2025-06-29,1859,CUST-313,Produto A,1,150.0,Centro-Oeste
2025-06-29,1860,CUST-114,Produto C,1,49.5,Centro-Oeste
2025-06-30,1861,CUST-140,Produto A,1,150.0,Centro-Oeste
2025-06-30,1862,CUST-412,Produto C,1,49.5,Norte
2025-06-30,1863,CUST-033,Produto B,1,299.9,Centro-Oeste
2025-06-30,1864,CUST-214,Produto A,1,150.0,Centro-Oeste
2025-06-30,1865,CUST-289,Produto B,1,299.9,Sudeste
2025-06-30,1866,CUST-128,Produto C,2,49.5,Centro-Oeste
2025-06-30,1867,CUST-280,Produto C,1,49.5,Sul
2025-07-01,1868,CUST-202,Produto D,1,89.0,Sul
2025-07-01,1869,CUST-412,Produto A,4,150.0,Sul
2025-07-01,1870,CUST-468,Produto B,2,299.9,Nordeste
2025-07-01,1871,CUST-071,Produto B,1,299.9,Sudeste
2025-07-01,1872,CUST-291,Produto A,1,150.0,Norte
2025-07-01,1873,CUST-166,Produto A,1,150.0,Nordeste
2025-07-01,1874,CUST-157,Produto D,2,89.0,Centro-Oeste
2025-07-01,1875,CUST-438,Produto D,1,89.0,Norte
2025-07-01,1876,CUST-367,Produto C,1,49.5,Centro-Oeste
2025-07-01,1877,CUST-134,Produto B,2,299.9,Centro-Oeste
2025-07-01,1878,CUST-352,Produto A,2,150.0,Norte
2025-07-01,1879,CUST-059,Produto C,1,49.5,Sudeste
2025-07-02,1880,CUST-309,Produto D,1,89.0,Nordeste
2025-07-02,1881,CUST-379,Produto D,2,89.0,Sul
2025-07-02,1882,CUST-493,Produto C,2,49.5,Norte
2025-07-02,1883,CUST-007,Produto B,1,299.9,Sudeste
2025-07-02,1884,CUST-138,Produto A,1,150.0,Norte
2025-07-02,1885,CUST-416,Produto B,3,299.9,Nordeste
2025-07-02,1886,CUST-330,Produto C,4,49.5,Norte
2025-07-02,1887,CUST-244,Produto A,1,150.0,Centro-Oeste
2025-07-02,1888,CUST-367,Produto C,4,49.5,Sudeste
2025-07-02,1889,CUST-411,Produto A,1,150.0,Norte
2025-07-02,1890,CUST-043,Produto A,1,150.0,Norte
2025-07-02,1891,CUST-493,Produto C,1,49.5,Sudeste
2025-07-02,1892,CUST-047,Produto A,1,150.0,Sudeste
2025-07-02,1893,CUST-299,Produto A,1,150.0,Sul
2025-07-02,1894,CUST-434,Produto A,1,150.0,Sul
2025-07-02,1895,CUST-016,Produto C,2,49.5,Centro-Oeste
2025-07-03,1896,CUST-174,Produto D,4,89.0,Sul
2025-07-03,1897,CUST-238,Produto B,1,299.9,Centro-Oeste
2025-07-03,1898,CUST-073,Produto A,2,150.0,Norte
2025-07-03,1899,CUST-444,Produto A,2,150.0,Norte
2025-07-03,1900,CUST-338,Produto B,3,299.9,Norte
2025-07-03,1901,CUST-058,Produto C,1,49.5,Sul
2025-07-03,1902,CUST-168,Produto A,2,150.0,Nordeste
2025-07-03,1903,CUST-335,Produto B,2,299.9,Sul
2025-07-03,1904,CUST-186,Produto A,3,150.0,Centro-Oeste
2025-07-03,1905,CUST-363,Produto A,1,150.0,Sul
2025-07-03,1906,CUST-311,Produto B,4,299.9,Norte
2025-07-03,1907,CUST-385,Produto C,1,49.5,Norte
2025-07-03,1908,CUST-133,Produto D,1,89.0,Sul
2025-07-03,1909,CUST-455,Produto C,4,49.5,Nordeste
2025-07-03,1910,CUST-291,Produto C,3,49.5,Centro-Oeste
2025-07-03,1911,CUST-444,Produto D,1,89.0,Sudeste
2025-07-03,1912,CUST-277,Produto B,1,299.9,Norte
2025-07-03,1913,CUST-237,Produto C,1,49.5,Norte
2025-07-03,1914,CUST-036,Produto A,4,150.0,Sul
2025-07-04,1915,CUST-213,Produto A,1,150.0,Norte
2025-07-04,1916,CUST-035,Produto D,1,89.0,Sul
2025-07-04,1917,CUST-426,Produto B,1,299.9,Sul
2025-07-04,1918,CUST-414,Produto D,1,89.0,Centro-Oeste
2025-07-04,1919,CUST-239,Produto B,2,299.9,Sul
2025-07-04,1920,CUST-495,Produto C,1,49.5,Sudeste
2025-07-04,1921,CUST-450,Produto B,1,299.9,Sul
2025-07-04,1922,CUST-414,Produto B,2,299.9,Norte
2025-07-04,1923,CUST-499,Produto A,1,150.0,Nordeste
2025-07-04,1924,CUST-115,Produto A,1,150.0,Sudeste
2025-07-04,1925,CUST-011,Produto A,1,150.0,Sudeste
2025-07-04,1926,CUST-118,Produto A,1,150.0,Centro-Oeste
2025-07-04,1927,CUST-137,Produto A,4,150.0,Centro-Oeste
2025-07-04,1928,CUST-195,Produto B,1,299.9,Centro-Oeste
2025-07-04,1929,CUST-413,Produto C,2,49.5,Norte
2025-07-04,1930,CUST-418,Produto B,1,299.9,Norte
2025-07-05,1931,CUST-017,Produto D,1,89.0,Nordeste
2025-07-05,1932,CUST-451,Produto A,1,150.0,Norte
2025-07-05,1933,CUST-193,Produto A,1,150.0,Sul
2025-07-05,1934,CUST-251,Produto A,2,150.0,Norte
2025-07-05,1935,CUST-491,Produto B,1,299.9,Sul
2025-07-05,1936,CUST-310,Produto C,1,49.5,Norte
2025-07-05,1937,CUST-093,Produto C,1,49.5,Norte
2025-07-05,1938,CUST-364,Produto D,3,89.0,Centro-Oeste
2025-07-05,1939,CUST-339,Produto B,2,299.9,Sul
2025-07-05,1940,CUST-139,Produto D,1,89.0,Centro-Oeste
2025-07-05,1941,CUST-435,Produto A,1,150.0,Nordeste
2025-07-05,1942,CUST-239,Produto A,1,150.0,Sudeste
2025-07-05,1943,CUST-116,Produto B,4,299.9,Sudeste
2025-07-05,1944,CUST-333,Produto C,1,49.5,Nordeste
2025-07-05,1945,CUST-123,Produto D,1,89.0,Sul
2025-07-05,1946,CUST-182,Produto A,1,150.0,Centro-Oeste
2025-07-05,1947,CUST-060,Produto C,2,49.5,Sudeste
2025-07-06,1948,CUST-386,Produto C,1,49.5,Centro-Oeste
2025-07-06,1949,CUST-159,Produto C,1,49.5,Sudeste
2025-07-06,1950,CUST-420,Produto D,2,89.0,Norte
2025-07-06,1951,CUST-368,Produto C,1,49.5,Sul
2025-07-06,1952,CUST-209,Produto C,3,49.5,Nordeste
2025-07-06,1953,CUST-029,Produto A,1,150.0,Sudeste
2025-07-06,1954,CUST-390,Produto B,2,299.9,Sudeste
2025-07-06,1955,CUST-277,Produto C,4,49.5,Centro-Oeste
2025-07-06,1956,CUST-245,Produto C,3,49.5,Sul
2025-07-06,1957,CUST-445,Produto C,1,49.5,Nordeste
2025-07-06,1958,CUST-313,Produto C,1,49.5,Centro-Oeste
2025-07-06,1959,CUST-138,Produto A,1,150.0,Sudeste
2025-07-06,1960,CUST-218,Produto B,1,299.9,Norte
2025-07-06,1961,CUST-279,Produto C,1,49.5,Nordeste
2025-07-06,1962,CUST-239,Produto C,2,49.5,Norte
2025-07-06,1963,CUST-129,Produto C,2,49.5,Sul
2025-07-06,1964,CUST-378,Produto B,3,299.9,Sul
2025-07-06,1965,CUST-487,Produto A,2,150.0,Nordeste
2025-07-07,1966,CUST-357,Produto B,4,299.9,Sudeste
2025-07-07,1967,CUST-165,Produto C,1,49.5,Norte
2025-07-07,1968,CUST-096,Produto A,1,150.0,Sul
2025-07-07,1969,CUST-176,Produto A,1,150.0,Nordeste
2025-07-07,1970,CUST-232,Produto B,3,299.9,Centro-Oeste
2025-07-07,1971,CUST-230,Produto C,1,49.5,Sul
2025-07-07,1972,CUST-182,Produto A,2,150.0,Norte
2025-07-07,1973,CUST-276,Produto C,4,49.5,Centro-Oeste
2025-07-07,1974,CUST-480,Produto D,4,89.0,Centro-Oeste
2025-07-07,1975,CUST-163,Produto C,1,49.5,Centro-Oeste
2025-07-07,1976,CUST-369,Produto C,1,49.5,Sul
2025-07-07,1977,CUST-499,Produto D,3,89.0,Sul
2025-07-07,1978,CUST-304,Produto B,1,299.9,Sudeste
2025-07-07,1979,CUST-433,Produto A,1,150.0,Nordeste
2025-07-07,1980,CUST-442,Produto C,1,49.5,Centro-Oeste
2025-07-07,1981,CUST-125,Produto B,2,299.9,Sul
2025-07-07,1982,CUST-029,Produto C,1,49.5,Sul
2025-07-07,1983,CUST-061,Produto C,1,49.5,Nordeste
2025-07-08,1984,CUST-183,Produto C,4,49.5,Nordeste
2025-07-08,1985,CUST-051,Produto C,2,49.5,Sul
2025-07-08,1986,CUST-170,Produto B,1,299.9,Norte
2025-07-08,1987,CUST-288,Produto C,1,49.5,Centro-Oeste
2025-07-08,1988,CUST-376,Produto B,2,299.9,Nordeste
2025-07-08,1989,CUST-343,Produto D,1,89.0,Sul
2025-07-08,1990,CUST-182,Produto C,2,49.5,Norte
2025-07-08,1991,CUST-193,Produto A,1,150.0,Sudeste
2025-07-08,1992,CUST-431,Produto A,2,150.0,Nordeste
2025-07-08,1993,CUST-404,Produto B,4,299.9,Nordeste
2025-07-08,1994,CUST-043,Produto C,1,49.5,Centro-Oeste
2025-07-08,1995,CUST-222,Produto B,1,299.9,Sudeste
2025-07-08,1996,CUST-094,Produto D,2,89.0,Nordeste
2025-07-08,1997,CUST-230,Produto D,1,89.0,Norte
2025-07-09,1998,CUST-150,Produto C,1,49.5,Centro-Oeste
2025-07-09,1999,CUST-414,Produto C,1,49.5,Nordeste
2025-07-09,2000,CUST-007,Produto D,2,89.0,Centro-Oeste
2025-07-09,2001,CUST-181,Produto B,4,299.9,Centro-Oeste
2025-07-09,2002,CUST-419,Produto D,3,89.0,Norte
2025-07-09,2003,CUST-239,Produto A,1,150.0,Norte
2025-07-09,2004,CUST-222,Produto C,2,49.5,Sul
2025-07-09,2005,CUST-119,Produto A,1,150.0,Sul
2025-07-09,2006,CUST-350,Produto B,2,299.9,Nordeste
2025-07-09,2007,CUST-434,Produto A,1,150.0,Nordeste
2025-07-09,2008,CUST-276,Produto B,1,299.9,Centro-Oeste
2025-07-09,2009,CUST-271,Produto A,4,150.0,Sudeste
2025-07-09,2010,CUST-296,Produto A,4,150.0,Norte
2025-07-09,2011,CUST-110,Produto A,1,150.0,Centro-Oeste
2025-07-09,2012,CUST-138,Produto C,1,49.5,Sudeste
2025-07-09,2013,CUST-013,Produto A,1,150.0,Sul
2025-07-09,2014,CUST-223,Produto A,1,150.0,Sudeste
2025-07-10,2015,CUST-031,Produto D,1,89.0,Nordeste
2025-07-10,2016,CUST-192,Produto A,1,150.0,Sul
2025-07-10,2017,CUST-428,Produto C,1,49.5,Centro-Oeste
2025-07-10,2018,CUST-065,Produto A,1,150.0,Norte
2025-07-10,2019,CUST-439,Produto B,1,299.9,Norte
2025-07-10,2020,CUST-278,Produto A,1,150.0,Norte
2025-07-10,2021,CUST-460,Produto C,1,49.5,Centro-Oeste
2025-07-10,2022,CUST-337,Produto C,3,49.5,Sul
2025-07-10,2023,CUST-219,Produto C,4,49.5,Nordeste
2025-07-10,2024,CUST-447,Produto B,1,299.9,Norte
2025-07-10,2025,CUST-327,Produto B,2,299.9,Sudeste
2025-07-10,2026,CUST-187,Produto A,2,150.0,Sudeste
2025-07-10,2027,CUST-365,Produto C,1,49.5,Sul
2025-07-10,2028,CUST-077,Produto D,1,89.0,Centro-Oeste
2025-07-10,2029,CUST-039,Produto C,1,49.5,Sudeste
2025-07-10,2030,CUST-486,Produto D,2,89.0,Centro-Oeste
2025-07-10,2031,CUST-222,Produto A,3,150.0,Sul
2025-07-10,2032,CUST-208,Produto D,1,89.0,Nordeste
2025-07-11,2033,CUST-076,Produto C,1,49.5,Centro-Oeste
2025-07-11,2034,CUST-190,Produto B,3,299.9,Sul
2025-07-11,2035,CUST-250,Produto D,1,89.0,Sul
2025-07-11,2036,CUST-013,Produto B,1,299.9,Sudeste
2025-07-11,2037,CUST-276,Produto C,2,49.5,Norte
2025-07-11,2038,CUST-481,Produto B,1,299.9,Sudeste
2025-07-11,2039,CUST-328,Produto B,1,299.9,Nordeste
2025-07-11,2040,CUST-474,Produto D,1,89.0,Centro-Oeste
2025-07-11,2041,CUST-497,Produto C,1,49.5,Sul
2025-07-11,2042,CUST-246,Produto C,2,49.5,Nordeste
2025-07-12,2043,CUST-238,Produto D,2,89.0,Sul
2025-07-12,2044,CUST-094,Produto D,1,89.0,Sul
2025-07-12,2045,CUST-116,Produto A,1,150.0,Centro-Oeste
2025-07-12,2046,CUST-479,Produto C,1,49.5,Sudeste
2025-07-12,2047,CUST-313,Produto A,2,150.0,Norte
2025-07-12,2048,CUST-044,Produto B,3,299.9,Norte
2025-07-12,2049,CUST-288,Produto A,1,150.0,Norte
2025-07-12,2050,CUST-441,Produto A,2,150.0,Norte
2025-07-12,2051,CUST-321,Produto A,4,150.0,Sudeste
2025-07-12,2052,CUST-139,Produto C,1,49.5,Centro-Oeste
2025-07-12,2053,CUST-416,Produto B,2,299.9,Norte
2025-07-12,2054,CUST-102,Produto B,3,299.9,Nordeste
2025-07-12,2055,CUST-433,Produto A,3,150.0,Norte
2025-07-12,2056,CUST-149,Produto A,1,150.0,Norte
2025-07-13,2057,CUST-450,Produto C,2,49.5,Sudeste
2025-07-13,2058,CUST-068,Produto C,1,49.5,Sudeste
2025-07-13,2059,CUST-058,Produto B,4,299.9,Sudeste
2025-07-13,2060,CUST-105,Produto B,2,299.9,Norte
2025-07-13,2061,CUST-186,Produto B,1,299.9,Centro-Oeste
2025-07-13,2062,CUST-284,Produto A,1,150.0,Centro-Oeste
2025-07-13,2063,CUST-447,Produto A,1,150.0,Norte
2025-07-13,2064,CUST-388,Produto D,4,89.0,Nordeste
2025-07-13,2065,CUST-287,Produto A,1,150.0,Sudeste
2025-07-13,2066,CUST-290,Produto A,4,150.0,Norte
2025-07-13,2067,CUST-073,Produto A,1,150.0,Nordeste
2025-07-13,2068,CUST-211,Produto C,2,49.5,Nordeste
2025-07-13,2069,CUST-283,Produto D,3,89.0,Nordeste
2025-07-13,2070,CUST-105,Produto A,1,150.0,Sudeste
2025-07-13,2071,CUST-471,Produto C,1,49.5,Nordeste
2025-07-13,2072,CUST-087,Produto D,3,89.0,Sudeste
2025-07-13,2073,CUST-066,Produto A,1,150.0,Norte
2025-07-13,2074,CUST-340,Produto A,1,150.0,Norte
2025-07-13,2075,CUST-481,Produto D,1,89.0,Sul
2025-07-13,2076,CUST-250,Produto A,2,150.0,Nordeste
2025-07-13,2077,CUST-277,Produto A,2,150.0,Norte
2025-07-13,2078,CUST-363,Produto C,1,49.5,Norte
2025-07-14,2079,CUST-227,Produto C,4,49.5,Sudeste
2025-07-14,2080,CUST-040,Produto B,2,299.9,Centro-Oeste
2025-07-14,2081,CUST-200,Produto B,1,299.9,Norte
2025-07-14,2082,CUST-378,Produto D,3,89.0,Sul
2025-07-14,2083,CUST-237,Produto C,1,49.5,Centro-Oeste
2025-07-14,2084,CUST-240,Produto C,1,49.5,Centro-Oeste
2025-07-14,2085,CUST-030,Produto C,2,49.5,Centro-Oeste
2025-07-14,2086,CUST-205,Produto D,1,89.0,Nordeste
2025-07-14,2087,CUST-381,Produto B,1,299.9,Sul
2025-07-14,2088,CUST-103,Produto D,4,89.0,Norte
2025-07-14,2089,CUST-247,Produto D,1,89.0,Nordeste
2025-07-14,2090,CUST-439,Produto A,1,150.0,Norte
2025-07-14,2091,CUST-321,Produto A,4,150.0,Norte
2025-07-15,2092,CUST-493,Produto D,2,89.0,Centro-Oeste
2025-07-15,2093,CUST-017,Produto C,1,49.5,Norte
2025-07-15,2094,CUST-496,Produto B,1,299.9,Norte
2025-07-15,2095,CUST-143,Produto B,3,299.9,Sul
2025-07-15,2096,CUST-415,Produto D,1,89.0,Norte
2025-07-15,2097,CUST-470,Produto A,4,150.0,Sul
2025-07-15,2098,CUST-026,Produto A,1,150.0,Nordeste
2025-07-15,2099,CUST-448,Produto D,1,89.0,Centro-Oeste
2025-07-15,2100,CUST-014,Produto C,1,49.5,Norte
2025-07-15,2101,CUST-375,Produto D,1,89.0,Sudeste
2025-07-16,2102,CUST-403,Produto A,2,150.0,Centro-Oeste
2025-07-16,2103,CUST-432,Produto A,2,150.0,Nordeste
2025-07-16,2104,CUST-145,Produto A,1,150.0,Sul
2025-07-16,2105,CUST-288,Produto D,4,89.0,Centro-Oeste
2025-07-16,2106,CUST-368,Produto C,1,49.5,Sul
2025-07-16,2107,CUST-208,Produto A,1,150.0,Centro-Oeste
2025-07-16,2108,CUST-346,Produto D,1,89.0,Sul
2025-07-16,2109,CUST-246,Produto A,3,150.0,Centro-Oeste
2025-07-16,2110,CUST-487,Produto A,4,150.0,Norte
2025-07-16,2111,CUST-371,Produto A,3,150.0,Sudeste
2025-07-16,2112,CUST-286,Produto B,1,299.9,Centro-Oeste
2025-07-16,2113,CUST-373,Produto C,1,49.5,Sul
2025-07-16,2114,CUST-382,Produto B,2,299.9,Centro-Oeste
2025-07-16,2115,CUST-494,Produto A,3,150.0,Nordeste
2025-07-16,2116,CUST-146,Produto A,2,150.0,Nordeste
2025-07-17,2117,CUST-447,Produto A,4,150.0,Centro-Oeste
2025-07-17,2118,CUST-096,Produto A,1,150.0,Norte
2025-07-17,2119,CUST-467,Produto D,1,89.0,Norte
2025-07-17,2120,CUST-022,Produto B,2,299.9,Centro-Oeste
2025-07-17,2121,CUST-461,Produto A,1,150.0,Centro-Oeste
2025-07-17,2122,CUST-076,Produto D,1,89.0,Sudeste
2025-07-17,2123,CUST-251,Produto C,2,49.5,Norte
2025-07-17,2124,CUST-125,Produto D,1,89.0,Centro-Oeste
2025-07-17,2125,CUST-412,Produto A,1,150.0,Norte
2025-07-17,2126,CUST-074,Produto A,1,150.0,Norte
2025-07-17,2127,CUST-094,Produto D,1,89.0,Nordeste
2025-07-17,2128,CUST-116,Produto A,1,150.0,Centro-Oeste
2025-07-18,2129,CUST-391,Produto A,3,150.0,Sul
2025-07-18,2130,CUST-332,Produto A,1,150.0,Nordeste
2025-07-18,2131,CUST-331,Produto A,4,150.0,Centro-Oeste
2025-07-18,2132,CUST-187,Produto B,1,299.9,Centro-Oeste
2025-07-18,2133,CUST-491,Produto C,1,49.5,Sudeste
2025-07-18,2134,CUST-188,Produto A,1,150.0,Sudeste
2025-07-18,2135,CUST-474,Produto B,4,299.9,Nordeste
2025-07-18,2136,CUST-012,Produto A,2,150.0,Sudeste
2025-07-18,2137,CUST-465,Produto B,1,299.9,Sul
2025-07-18,2138,CUST-090,Produto A,3,150.0,Sul
2025-07-18,2139,CUST-175,Produto A,1,150.0,Sul
2025-07-18,2140,CUST-071,Produto D,1,89.0,Nordeste
2025-07-18,2141,CUST-285,Produto A,1,150.0,Sul
2025-07-19,2142,CUST-021,Produto B,1,299.9,Nordeste
2025-07-19,2143,CUST-285,Produto D,2,89.0,Sudeste
2025-07-19,2144,CUST-386,Produto A,1,150.0,Sudeste
2025-07-19,2145,CUST-438,Produto B,2,299.9,Sul
2025-07-19,2146,CUST-141,Produto A,1,150.0,Nordeste
2025-07-19,2147,CUST-022,Produto A,4,150.0,Sudeste
2025-07-19,2148,CUST-231,Produto B,1,299.9,Norte
2025-07-19,2149,CUST-239,Produto A,2,150.0,Sudeste
2025-07-19,2150,CUST-050,Produto C,1,49.5,Sudeste
2025-07-19,2151,CUST-165,Produto B,1,299.9,Centro-Oeste
2025-07-19,2152,CUST-290,Produto A,1,150.0,Sudeste
2025-07-19,2153,CUST-147,Produto A,1,150.0,Sudeste
2025-07-19,2154,CUST-441,Produto A,1,150.0,Centro-Oeste
2025-07-20,2155,CUST-372,Produto D,2,89.0,Centro-Oeste
2025-07-20,2156,CUST-352,Produto B,2,299.9,Norte
2025-07-20,2157,CUST-415,Produto D,1,89.0,Sul
2025-07-20,2158,CUST-004,Produto C,3,49.5,Sul
2025-07-20,2159,CUST-095,Produto C,1,49.5,Sudeste
2025-07-20,2160,CUST-047,Produto B,1,299.9,Norte
2025-07-20,2161,CUST-106,Produto A,2,150.0,Nordeste
2025-07-20,2162,CUST-459,Produto D,1,89.0,Nordeste
2025-07-20,2163,CUST-195,Produto D,2,89.0,Sul
2025-07-20,2164,CUST-182,Produto B,2,299.9,Norte
2025-07-20,2165,CUST-182,Produto C,2,49.5,Sudeste
2025-07-20,2166,CUST-096,Produto B,1,299.9,Norte
2025-07-20,2167,CUST-333,Produto A,2,150.0,Norte
2025-07-20,2168,CUST-246,Produto C,2,49.5,Sul
2025-07-20,2169,CUST-242,Produto A,2,150.0,Sudeste
2025-07-21,2170,CUST-346,Produto D,1,89.0,Sudeste
2025-07-21,2171,CUST-176,Produto A,1,150.0,Nordeste
2025-07-21,2172,CUST-435,Produto A,2,150.0,Norte
2025-07-21,2173,CUST-386,Produto B,1,299.9,Centro-Oeste
2025-07-21,2174,CUST-015,Produto C,4,49.5,Sul
2025-07-21,2175,CUST-359,Produto D,1,89.0,Sul
2025-07-21,2176,CUST-146,Produto B,1,299.9,Sul
2025-07-21,2177,CUST-332,Produto A,3,150.0,Nordeste
2025-07-21,2178,CUST-420,Produto A,3,150.0,Sul
2025-07-21,2179,CUST-356,Produto C,2,49.5,Sul
2025-07-21,2180,CUST-164,Produto C,1,49.5,Sul
2025-07-21,2181,CUST-123,Produto C,1,49.5,Sul
2025-07-21,2182,CUST-104,Produto A,4,150.0,Sul
2025-07-22,2183,CUST-493,Produto A,2,150.0,Norte
2025-07-22,2184,CUST-401,Produto D,1,89.0,Sudeste
2025-07-22,2185,CUST-261,Produto D,4,89.0,Nordeste
2025-07-22,2186,CUST-206,Produto A,1,150.0,Centro-Oeste
2025-07-22,2187,CUST-273,Produto A,1,150.0,Centro-Oeste
2025-07-22,2188,CUST-251,Produto B,1,299.9,Sul
2025-07-22,2189,CUST-326,Produto D,3,89.0,Sul
2025-07-22,2190,CUST-429,Produto D,1,89.0,Nordeste
2025-07-22,2191,CUST-212,Produto D,1,89.0,Norte
2025-07-22,2192,CUST-413,Produto A,1,150.0,Centro-Oeste
2025-07-23,2193,CUST-437,Produto D,1,89.0,Nordeste
2025-07-23,2194,CUST-340,Produto A,1,150.0,Sul
2025-07-23,2195,CUST-161,Produto C,1,49.5,Centro-Oeste
2025-07-23,2196,CUST-364,Produto C,1,49.5,Centro-Oeste
2025-07-23,2197,CUST-167,Produto C,2,49.5,Norte
2025-07-23,2198,CUST-173,Produto D,1,89.0,Centro-Oeste
2025-07-23,2199,CUST-086,Produto C,2,49.5,Norte
2025-07-23,2200,CUST-342,Produto A,1,150.0,Sul
2025-07-23,2201,CUST-346,Produto A,1,150.0,Nordeste
2025-07-24,2202,CUST-440,Produto C,1,49.5,Sudeste
2025-07-24,2203,CUST-207,Produto A,1,150.0,Sudeste
2025-07-24,2204,CUST-042,Produto B,1,299.9,Nordeste
2025-07-24,2205,CUST-275,Produto D,1,89.0,Centro-Oeste
2025-07-24,2206,CUST-426,Produto C,1,49.5,Norte
2025-07-24,2207,CUST-052,Produto A,4,150.0,Centro-Oeste
2025-07-24,2208,CUST-359,Produto C,1,49.5,Centro-Oeste
2025-07-24,2209,CUST-358,Produto B,1,299.9,Nordeste
2025-07-24,2210,CUST-421,Produto B,1,299.9,Sul
2025-07-25,2211,CUST-007,Produto C,1,49.5,Norte
2025-07-25,2212,CUST-215,Produto B,1,299.9,Norte
2025-07-25,2213,CUST-367,Produto C,1,49.5,Centro-Oeste
2025-07-25,2214,CUST-467,Produto B,3,299.9,Sul
2025-07-25,2215,CUST-286,Produto A,1,150.0,Centro-Oeste
2025-07-25,2216,CUST-093,Produto B,1,299.9,Sudeste
2025-07-25,2217,CUST-435,Produto D,1,89.0,Norte
2025-07-25,2218,CUST-064,Produto A,2,150.0,Sul
2025-07-25,2219,CUST-490,Produto B,1,299.9,Norte
2025-07-25,2220,CUST-169,Produto C,1,49.5,Norte
2025-07-25,2221,CUST-306,Produto A,1,150.0,Sul
2025-07-25,2222,CUST-236,Produto B,1,299.9,Norte
2025-07-25,2223,CUST-132,Produto B,1,299.9,Norte
2025-07-25,2224,CUST-071,Produto A,1,150.0,Norte
2025-07-25,2225,CUST-008,Produto C,3,49.5,Centro-Oeste
2025-07-25,2226,CUST-244,Produto B,3,299.9,Nordeste
2025-07-25,2227,CUST-146,Produto A,1,150.0,Norte
2025-07-26,2228,CUST-421,Produto B,3,299.9,Sudeste
2025-07-26,2229,CUST-432,Produto A,4,150.0,Nordeste
2025-07-26,2230,CUST-066,Produto C,3,49.5,Centro-Oeste
2025-07-26,2231,CUST-090,Produto C,3,49.5,Nordeste
2025-07-26,2232,CUST-383,Produto A,4,150.0,Norte
2025-07-26,2233,CUST-390,Produto D,4,89.0,Sul
2025-07-26,2234,CUST-101,Produto C,1,49.5,Centro-Oeste
2025-07-26,2235,CUST-426,Produto B,4,299.9,Norte
2025-07-26,2236,CUST-423,Produto B,3,299.9,Centro-Oeste
2025-07-26,2237,CUST-161,Produto D,1,89.0,Sul
2025-07-26,2238,CUST-180,Produto B,1,299.9,Nordeste
2025-07-27,2239,CUST-417,Produto B,2,299.9,Nordeste
2025-07-27,2240,CUST-068,Produto D,1,89.0,Centro-Oeste
2025-07-27,2241,CUST-093,Produto A,1,150.0,Nordeste
2025-07-27,2242,CUST-025,Produto A,1,150.0,Nordeste
2025-07-27,2243,CUST-144,Produto B,1,299.9,Centro-Oeste
2025-07-27,2244,CUST-179,Produto D,1,89.0,Sudeste
2025-07-27,2245,CUST-150,Produto C,1,49.5,Sul
2025-07-27,2246,CUST-053,Produto A,2,150.0,Nordeste
2025-07-27,2247,CUST-271,Produto B,1,299.9,Nordeste
2025-07-27,2248,CUST-339,Produto C,1,49.5,Centro-Oeste
2025-07-28,2249,CUST-349,Produto C,1,49.5,Sul
2025-07-28,2250,CUST-340,Produto B,1,299.9,Nordeste
2025-07-28,2251,CUST-045,Produto B,1,299.9,Centro-Oeste
2025-07-28,2252,CUST-496,Produto B,1,299.9,Centro-Oeste
2025-07-28,2253,CUST-327,Produto A,1,150.0,Sul
2025-07-28,2254,CUST-278,Produto A,1,150.0,Norte
2025-07-28,2255,CUST-266,Produto B,2,299.9,Norte
2025-07-28,2256,CUST-473,Produto D,3,89.0,Norte
2025-07-28,2257,CUST-154,Produto D,4,89.0,Sudeste
2025-07-28,2258,CUST-377,Produto C,2,49.5,Sudeste
2025-07-28,2259,CUST-427,Produto A,2,150.0,Sul
2025-07-28,2260,CUST-334,Produto A,4,150.0,Centro-Oeste
2025-07-28,2261,CUST-092,Produto A,2,150.0,Norte
2025-07-28,2262,CUST-232,Produto C,1,49.5,Norte
2025-07-28,2263,CUST-302,Produto C,1,49.5,Sudeste
2025-07-28,2264,CUST-392,Produto D,1,89.0,Nordeste
2025-07-28,2265,CUST-269,Produto B,4,299.9,Sul
2025-07-28,2266,CUST-367,Produto A,1,150.0,Nordeste
2025-07-29,2267,CUST-495,Produto A,1,150.0,Sudeste
2025-07-29,2268,CUST-147,Produto B,2,299.9,Centro-Oeste
2025-07-29,2269,CUST-428,Produto D,1,89.0,Sul
2025-07-29,2270,CUST-375,Produto B,2,299.9,Centro-Oeste
2025-07-29,2271,CUST-338,Produto C,1,49.5,Centro-Oeste
2025-07-29,2272,CUST-187,Produto D,1,89.0,Sudeste
2025-07-29,2273,CUST-253,Produto B,1,299.9,Sudeste
2025-07-29,2274,CUST-098,Produto A,4,150.0,Centro-Oeste
2025-07-29,2275,CUST-126,Produto C,1,49.5,Sul
2025-07-29,2276,CUST-496,Produto B,4,299.9,Sudeste
2025-07-29,2277,CUST-439,Produto C,4,49.5,Sudeste
